"Season","Squad","Comp","Player","Nation","Pos","Age","MP_Playing_Time","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Kicks","PKA_Kicks","PKsv_Kicks","PKm_Kicks","Save_percent_Kicks","PlayerURL"
"2022-2023","Valladolid","La Liga","Álvaro Aceves","ESP","GK","19-313",1,0,13,0.1,0,0,3,3,100,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/be6faae0/Alvaro-Aceves"
"2022-2023","Espanyol","La Liga","Fernando Pacheco","ESP","GK","31-017",16,16,1440,16,33,2.06,88,54,67,4,3,9,3,18.8,5,4,1,0,20,"https://fbref.com/en/players/97852360/Fernando-Pacheco"
"2022-2023","Espanyol","La Liga","Álvaro Fernández","ESP","GK","25-052",11,11,990,11,18,1.64,50,33,64,3,4,4,2,18.2,0,0,0,0,NA,"https://fbref.com/en/players/f127d782/Alvaro-Fernandez"
"2022-2023","Espanyol","La Liga","Benjamin Lecomte","FRA","GK","32-039",10,10,899,10,14,1.4,40,27,65,1,5,4,1,10,0,0,0,0,NA,"https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte"
"2022-2023","Elche","La Liga","Édgar Badía","ESP","GK","31-112",35,35,3150,35,62,1.77,197,134,72.1,5,9,21,4,11.4,10,7,3,0,30,"https://fbref.com/en/players/e4346678/Edgar-Badia"
"2022-2023","Elche","La Liga","Axel Werner","ARG","GK","27-096",2,2,180,2,4,2,8,4,50,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/c0b1a6da/Axel-Werner"
"2022-2023","Paris Saint-Germain","Ligue 1","Gianluigi Donnarumma","ITA","GK","24-099",38,38,3409,37.9,40,1.06,160,120,76.3,27,4,7,13,34.2,5,2,1,2,33.3,"https://fbref.com/en/players/08f5afaa/Gianluigi-Donnarumma"
"2022-2023","Paris Saint-Germain","Ligue 1","Alexandre Letellier","FRA","GK","32-175",1,0,11,0.1,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/96fcd380/Alexandre-Letellier"
"2022-2023","Lens","Ligue 1","Brice Samba","FRA","GK","29-040",37,37,3330,37,28,0.76,125,98,80,24,9,4,15,40.5,3,3,0,0,0,"https://fbref.com/en/players/60d90c55/Brice-Samba"
"2022-2023","Lens","Ligue 1","Jean-Louis Leca","FRA","GK","37-256",1,1,90,1,1,1,4,3,75,1,0,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/edbe46dc/Jean-Louis-Leca"
"2022-2023","Marseille","Ligue 1","Pau López","ESP","GK","28-173",33,32,2925,32.5,34,1.05,123,90,76.4,21,4,7,10,31.3,5,5,0,0,0,"https://fbref.com/en/players/20b9f052/Pau-Lopez"
"2022-2023","Marseille","Ligue 1","Rubén Blanco","ESP","GK","27-314",6,6,495,5.5,6,1.09,19,15,68.4,1,3,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/967f34d3/Ruben-Blanco"
"2022-2023","Rennes","Ligue 1","Steve Mandanda","FRA","GK","38-068",34,34,3014,33.5,31,0.93,110,79,73.6,19,5,10,12,35.3,3,2,1,0,33.3,"https://fbref.com/en/players/1d2d5cc8/Steve-Mandanda"
"2022-2023","Rennes","Ligue 1","Doğan Alemdar","TUR","GK","20-218",6,4,406,4.5,8,1.77,16,7,56.3,2,0,2,1,25,2,1,1,0,50,"https://fbref.com/en/players/9e17ccff/Dogan-Alemdar"
"2022-2023","Lille","Ligue 1","Lucas Chevalier","FRA","GK","21-210",32,32,2880,32,31,0.97,105,76,72.4,16,9,7,10,31.3,3,2,1,0,33.3,"https://fbref.com/en/players/b3d76d84/Lucas-Chevalier"
"2022-2023","Lille","Ligue 1","Leonardo César Jardim","BRA","GK","28-076",6,6,540,6,13,2.17,15,4,26.7,3,1,2,0,0,2,2,0,0,0,"https://fbref.com/en/players/f5dfc256/Leonardo-Cesar-Jardim"
"2022-2023","Monaco","Ligue 1","Alexander Nübel","GER","GK","26-247",38,38,3420,38,58,1.53,195,140,72.8,19,8,11,9,23.7,5,5,0,0,0,"https://fbref.com/en/players/afb0c500/Alexander-Nubel"
"2022-2023","Lyon","Ligue 1","Anthony Lopes","POR","GK","32-246",32,32,2816,31.3,39,1.25,131,94,75.6,16,4,12,7,21.9,7,7,0,0,0,"https://fbref.com/en/players/f00de885/Anthony-Lopes"
"2022-2023","Lyon","Ligue 1","Rémy Riou","FRA","GK","35-302",7,6,601,6.7,8,1.2,24,17,83.3,2,4,0,1,16.7,4,4,0,0,0,"https://fbref.com/en/players/7f41ee30/Remy-Riou"
"2022-2023","Clermont Foot","Ligue 1","Mory Diaw","SEN","GK","29-347",37,37,3330,37,47,1.27,161,110,75.8,17,8,12,10,27,12,8,4,0,33.3,"https://fbref.com/en/players/f41a69e6/Mory-Diaw"
"2022-2023","Clermont Foot","Ligue 1","Ouparine Djoco","SEN","GK","25-043",1,1,90,1,2,2,3,1,33.3,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/62124972/Ouparine-Djoco"
"2022-2023","Nice","Ligue 1","Kasper Schmeichel","DEN","GK","36-211",36,36,3240,36,35,0.97,141,105,77.3,15,12,9,11,30.6,5,3,1,1,25,"https://fbref.com/en/players/53af52f3/Kasper-Schmeichel"
"2022-2023","Nice","Ligue 1","Marcin Bułka","POL","GK","23-243",2,2,180,2,2,1,6,4,66.7,0,1,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/db87a2c4/Marcin-Bulka"
"2022-2023","Lorient","Ligue 1","Yvon Mvogo","SUI","GK","28-363",21,21,1812,20.1,29,1.44,98,70,71.4,11,4,6,3,14.3,1,1,0,0,0,"https://fbref.com/en/players/dc29b608/Yvon-Mvogo"
"2022-2023","Lorient","Ligue 1","Vito Mannone","ITA","GK","35-094",18,17,1608,17.9,24,1.34,84,60,72.6,4,6,7,5,29.4,1,1,0,0,0,"https://fbref.com/en/players/c4173f1a/Vito-Mannone"
"2022-2023","Reims","Ligue 1","Yehvann Diouf","FRA","GK","23-200",31,31,2790,31,31,1,137,107,78.1,11,12,8,14,45.2,1,1,0,0,0,"https://fbref.com/en/players/eedea60b/Yehvann-Diouf"
"2022-2023","Reims","Ligue 1","Patrick Pentz","AUT","GK","26-153",7,7,630,7,14,2,29,16,58.6,1,3,3,0,0,2,2,0,0,0,"https://fbref.com/en/players/0810b6df/Patrick-Pentz"
"2022-2023","Montpellier","Ligue 1","Benjamin Lecomte","FRA","GK","32-039",19,19,1710,19,22,1.16,96,72,79.2,10,3,6,8,42.1,4,2,2,0,50,"https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte"
"2022-2023","Montpellier","Ligue 1","Jonas Omlin","SUI","GK","29-145",14,14,1166,13,26,2.01,73,48,68.5,5,1,8,2,14.3,4,3,1,0,25,"https://fbref.com/en/players/c631f952/Jonas-Omlin"
"2022-2023","Montpellier","Ligue 1","Bingourou Kamara","SEN","GK","26-226",5,4,408,4.5,11,2.43,25,13,60,0,1,3,0,0,3,1,1,1,50,"https://fbref.com/en/players/3814120d/Bingourou-Kamara"
"2022-2023","Montpellier","Ligue 1","Matis Carvalho","POR","GK","24-037",2,1,136,1.5,3,1.99,8,5,62.5,0,0,1,1,100,0,0,0,0,NA,"https://fbref.com/en/players/8608f269/Matis-Carvalho"
"2022-2023","Toulouse","Ligue 1","Maxime Dupé","FRA","GK","30-092",38,38,3420,38,57,1.5,179,122,70.4,13,9,16,9,23.7,7,4,3,0,42.9,"https://fbref.com/en/players/0e12089d/Maxime-Dupe"
"2022-2023","Brest","Ligue 1","Marco Bizot","NED","GK","32-086",37,37,3330,37,54,1.46,176,122,73.3,11,10,16,8,21.6,9,7,2,0,22.2,"https://fbref.com/en/players/3d214e5f/Marco-Bizot"
"2022-2023","Brest","Ligue 1","Joaquín Blázquez","ARG","GK","22-127",1,1,90,1,0,0,3,3,100,0,1,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/6a9e4913/Joaquin-Blazquez"
"2022-2023","Strasbourg","Ligue 1","Matz Sels","BEL","GK","31-098",38,38,3420,38,59,1.55,174,115,71.8,9,13,16,6,15.8,11,10,0,1,0,"https://fbref.com/en/players/834b5c4c/Matz-Sels"
"2022-2023","Nantes","Ligue 1","Alban Lafont","FRA","GK","24-132",37,37,3329,37,54,1.46,179,129,74.9,7,14,16,11,29.7,9,9,0,0,0,"https://fbref.com/en/players/4e7db402/Alban-Lafont"
"2022-2023","Nantes","Ligue 1","Rémy Descamps","FRA","GK","26-344",1,1,90,1,1,1,6,5,83.3,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/477e50ce/Remy-Descamps"
"2022-2023","Auxerre","Ligue 1","Benoît Costil","FRA","GK","35-336",19,19,1710,19,41,2.16,96,55,60.4,3,4,12,2,10.5,3,3,0,0,0,"https://fbref.com/en/players/2434f24a/Benoit-Costil"
"2022-2023","Auxerre","Ligue 1","Ionuț Radu","ROU","GK","26-007",17,17,1530,17,20,1.18,74,53,73,4,6,7,5,29.4,2,0,2,0,100,"https://fbref.com/en/players/67f649be/Ionut-Radu"
"2022-2023","Auxerre","Ligue 1","Donovan Léon","GUF","GK","30-213",2,2,180,2,2,1,11,9,90.9,1,1,0,0,0,1,1,0,0,0,"https://fbref.com/en/players/51c83a90/Donovan-Leon"
"2022-2023","Ajaccio","Ligue 1","Benjamin Leroy","FRA","GK","34-058",32,32,2798,31.1,60,1.93,133,74,60.9,6,4,22,4,12.5,9,8,0,1,0,"https://fbref.com/en/players/1e7aea56/Benjamin-Leroy"
"2022-2023","Ajaccio","Ligue 1","François-Joseph Sollacaro","FRA","GK","29-075",6,6,540,6,14,2.33,24,11,45.8,1,1,4,1,16.7,1,1,0,0,0,"https://fbref.com/en/players/f19f32b1/Francois-Joseph-Sollacaro"
"2022-2023","Ajaccio","Ligue 1","Ghjuvanni Quilichini","FRA","GK","20-276",1,0,82,0.9,0,0,4,4,100,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/1b729a98/Ghjuvanni-Quilichini"
"2022-2023","Troyes","Ligue 1","Gauthier Gallon","FRA","GK","30-042",30,30,2667,29.6,65,2.19,177,114,66.1,3,9,18,0,0,5,5,0,0,0,"https://fbref.com/en/players/db3164e1/Gauthier-Gallon"
"2022-2023","Troyes","Ligue 1","Mateusz Lis","POL","GK","26-097",9,8,751,8.3,16,1.92,51,34,72.5,1,3,4,1,12.5,3,2,1,0,33.3,"https://fbref.com/en/players/fd78b105/Mateusz-Lis"
"2022-2023","Angers","Ligue 1","Paul Bernardoni","FRA","GK","26-047",27,27,2430,27,62,2.3,143,84,62.2,1,5,21,3,11.1,9,8,0,1,0,"https://fbref.com/en/players/28dabd43/Paul-Bernardoni"
"2022-2023","Angers","Ligue 1","Yahia Fofana","FRA","GK","22-287",11,11,990,11,19,1.73,54,35,66.7,3,1,7,1,9.1,2,1,1,0,50,"https://fbref.com/en/players/9d420dad/Yahia-Fofana"
"2022-2023","Bayern Munich","Bundesliga","Yann Sommer","SUI","GK","34-169",19,19,1710,19,25,1.32,55,30,67.3,11,4,4,5,26.3,7,7,0,0,0,"https://fbref.com/en/players/420c18a1/Yann-Sommer"
"2022-2023","Bayern Munich","Bundesliga","Manuel Neuer","GER","GK","37-069",12,12,1080,12,11,0.92,44,33,79.5,7,4,1,4,33.3,2,2,0,0,0,"https://fbref.com/en/players/8778c910/Manuel-Neuer"
"2022-2023","Bayern Munich","Bundesliga","Sven Ulreich","GER","GK","34-305",3,3,270,3,2,0.67,8,5,75,3,0,0,2,66.7,1,0,1,0,100,"https://fbref.com/en/players/7d3e7da6/Sven-Ulreich"
"2022-2023","Dortmund","Bundesliga","Gregor Kobel","SUI","GK","25-180",27,27,2430,27,32,1.19,119,88,73.9,19,3,5,11,40.7,1,1,0,0,0,"https://fbref.com/en/players/cd59b9df/Gregor-Kobel"
"2022-2023","Dortmund","Bundesliga","Alexander Meyer","GER","GK","32-052",7,7,630,7,12,1.71,32,20,62.5,3,2,2,1,14.3,0,0,0,0,NA,"https://fbref.com/en/players/b56dd813/Alexander-Meyer"
"2022-2023","RB Leipzig","Bundesliga","Janis Blaswich","GER","GK","32-033",26,26,2340,26,29,1.12,75,45,69.3,16,4,6,7,26.9,7,6,1,0,14.3,"https://fbref.com/en/players/663e080e/Janis-Blaswich"
"2022-2023","RB Leipzig","Bundesliga","Péter Gulácsi","HUN","GK","33-029",6,6,540,6,10,1.67,26,17,65.4,2,2,2,2,33.3,1,1,0,0,0,"https://fbref.com/en/players/bcb2ccd8/Peter-Gulacsi"
"2022-2023","RB Leipzig","Bundesliga","Ørjan Nyland","NOR","GK","32-267",2,2,180,2,2,1,5,4,60,2,0,0,1,50,0,0,0,0,NA,"https://fbref.com/en/players/bdedffac/Orjan-Nyland"
"2022-2023","Union Berlin","Bundesliga","Frederik Rønnow","DEN","GK","30-304",29,29,2610,29,27,0.93,119,92,81.5,16,7,6,11,37.9,5,5,0,0,0,"https://fbref.com/en/players/a70b8345/Frederik-Ronnow"
"2022-2023","Union Berlin","Bundesliga","Lennart Grill","GER","GK","24-130",5,5,450,5,11,2.2,25,14,64,2,1,2,2,40,2,2,0,0,0,"https://fbref.com/en/players/37998008/Lennart-Grill"
"2022-2023","Freiburg","Bundesliga","Mark Flekken","NED","GK","29-356",34,34,3060,34,44,1.29,150,106,74,17,8,9,13,38.2,6,5,0,1,0,"https://fbref.com/en/players/a92ab7be/Mark-Flekken"
"2022-2023","Bayer Leverkusen","Bundesliga","Lukáš Hrádecký","FIN","GK","33-192",33,33,2969,33,47,1.42,142,97,71.8,14,8,11,9,27.3,7,7,0,0,0,"https://fbref.com/en/players/ad3389d5/Lukas-Hradecky"
"2022-2023","Bayer Leverkusen","Bundesliga","Andrey Lunyov","RUS","GK","31-203",1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/8a6ab963/Andrey-Lunyov"
"2022-2023","Eintracht Frankfurt","Bundesliga","Kevin Trapp","GER","GK","32-331",33,33,2970,33,51,1.55,130,80,62.3,13,10,10,6,18.2,2,2,0,0,0,"https://fbref.com/en/players/ce17b5eb/Kevin-Trapp"
"2022-2023","Eintracht Frankfurt","Bundesliga","Diant Ramaj","GER","GK","21-258",1,1,90,1,1,1,5,4,80,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/b90c4a43/Diant-Ramaj"
"2022-2023","Wolfsburg","Bundesliga","Koen Casteels","BEL","GK","30-344",34,34,3060,34,48,1.41,147,101,70.1,13,10,11,12,35.3,7,4,1,2,20,"https://fbref.com/en/players/db401046/Koen-Casteels"
"2022-2023","Mainz 05","Bundesliga","Robin Zentner","GER","GK","28-219",26,26,2340,26,39,1.5,109,69,67,9,8,9,7,26.9,5,3,1,1,25,"https://fbref.com/en/players/5c4bf6ba/Robin-Zentner"
"2022-2023","Mainz 05","Bundesliga","Finn Dahmen","GER","GK","25-069",8,8,720,8,16,2,44,26,65.9,3,2,3,0,0,3,1,2,0,66.7,"https://fbref.com/en/players/dee3013b/Finn-Dahmen"
"2022-2023","Mönchengladbach","Bundesliga","Jonas Omlin","SUI","GK","29-145",15,15,1290,14.3,18,1.26,56,38,71.4,5,4,6,5,33.3,2,2,0,0,0,"https://fbref.com/en/players/c631f952/Jonas-Omlin"
"2022-2023","Mönchengladbach","Bundesliga","Yann Sommer","SUI","GK","34-169",10,10,900,10,14,1.4,60,47,80,4,4,2,3,30,2,2,0,0,0,"https://fbref.com/en/players/420c18a1/Yann-Sommer"
"2022-2023","Mönchengladbach","Bundesliga","Tobias Sippel","GER","GK","35-074",6,5,510,5.7,12,2.12,33,21,66.7,1,1,3,1,20,1,1,0,0,0,"https://fbref.com/en/players/0d8a37c2/Tobias-Sippel"
"2022-2023","Mönchengladbach","Bundesliga","Jan Jakob Olschowsky","GER","GK","21-198",4,4,360,4,11,2.75,31,20,67.7,1,1,2,0,0,1,1,0,0,0,"https://fbref.com/en/players/fa4cabd1/Jan-Jakob-Olschowsky"
"2022-2023","Köln","Bundesliga","Marvin Schwäbe","GER","GK","28-040",34,34,3060,34,54,1.59,129,77,61.2,10,12,12,6,17.6,5,4,1,0,20,"https://fbref.com/en/players/87436846/Marvin-Schwabe"
"2022-2023","Hoffenheim","Bundesliga","Oliver Baumann","GER","GK","33-002",34,34,3060,34,57,1.68,161,105,65.8,10,6,18,5,14.7,3,2,0,1,0,"https://fbref.com/en/players/47064058/Oliver-Baumann"
"2022-2023","Werder Bremen","Bundesliga","Jiří Pavlenka","CZE","GK","31-051",33,33,2908,32.3,61,1.89,170,110,65.3,10,5,18,4,12.1,3,2,1,0,33.3,"https://fbref.com/en/players/0a1cb833/Jiri-Pavlenka"
"2022-2023","Werder Bremen","Bundesliga","Michael Zetterer","GER","GK","27-327",2,1,152,1.7,3,1.78,14,11,78.6,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/9b688ae1/Michael-Zetterer"
"2022-2023","Bochum","Bundesliga","Manuel Riemann","GER","GK","34-268",34,34,3060,34,72,2.12,200,128,68,10,5,19,5,14.7,14,8,3,3,27.3,"https://fbref.com/en/players/9f941969/Manuel-Riemann"
"2022-2023","Augsburg","Bundesliga","Rafał Gikiewicz","POL","GK","35-221",23,23,2070,23,41,1.78,136,93,70.6,8,3,12,5,21.7,4,1,2,1,66.7,"https://fbref.com/en/players/17376543/Rafal-Gikiewicz"
"2022-2023","Augsburg","Bundesliga","Tomáš Koubek","CZE","GK","30-282",11,11,990,11,22,2,65,45,66.2,1,4,6,1,9.1,0,0,0,0,NA,"https://fbref.com/en/players/dc366c36/Tomas-Koubek"
"2022-2023","Stuttgart","Bundesliga","Florian Müller","GER","GK","25-203",19,19,1710,19,34,1.79,87,53,62.1,3,7,9,1,5.3,1,1,0,0,0,"https://fbref.com/en/players/cbac6ec9/Florian-Muller"
"2022-2023","Stuttgart","Bundesliga","Fabian Bredlow","GER","GK","28-094",15,15,1350,15,23,1.53,59,37,69.5,4,5,6,1,6.7,5,5,0,0,0,"https://fbref.com/en/players/d28339cb/Fabian-Bredlow"
"2022-2023","Schalke 04","Bundesliga","Alexander Schwolow","GER","GK","31-002",23,22,2035,22.6,58,2.57,138,80,60.9,4,4,14,2,9.1,4,4,0,0,0,"https://fbref.com/en/players/0d55d942/Alexander-Schwolow"
"2022-2023","Schalke 04","Bundesliga","Ralf Fährmann","GER","GK","34-250",12,12,1025,11.4,13,1.14,55,43,78.2,3,6,3,5,41.7,2,1,0,1,0,"https://fbref.com/en/players/1e43fad8/Ralf-Fahrmann"
"2022-2023","Hertha BSC","Bundesliga","Oliver Christensen","DEN","GK","24-074",33,33,2970,33,68,2.06,163,94,61.3,6,8,19,3,9.1,6,5,1,0,16.7,"https://fbref.com/en/players/af104654/Oliver-Christensen"
"2022-2023","Hertha BSC","Bundesliga","Tjark Ernst","GER","GK","20-081",1,1,90,1,1,1,7,6,85.7,1,0,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/3f6c3ae0/Tjark-Ernst"
"2022-2023","Burnley","Championship","Arijanet Muric","KVX","GK","23",41,41,3614,40.2,31,0.77,124,92,76.6,26,12,3,17,41.5,3,2,1,0,33.3,"https://fbref.com/en/players/99aa1a84/Arijanet-Muric"
"2022-2023","Burnley","Championship","Bailey Peacock-Farrell","NIR","GK","25",8,5,526,5.8,4,0.68,10,7,60,3,2,0,4,80,0,0,0,0,NA,"https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell"
"2022-2023","Sheffield United","Championship","Wes Foderingham","ENG","GK","31",40,40,3512,39,32,0.82,106,74,69.8,24,6,10,17,42.5,1,0,1,0,100,"https://fbref.com/en/players/96cf7b61/Wes-Foderingham"
"2022-2023","Sheffield United","Championship","Adam Davies","WAL","GK","30",7,6,612,6.8,7,1.03,27,19,81.5,4,1,1,2,33.3,3,2,1,0,33.3,"https://fbref.com/en/players/71894777/Adam-Davies"
"2022-2023","Sheffield United","Championship","Jordan Amissah","GER","GK","20",1,0,13,0.1,0,0,1,1,100,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/50fc4c0a/Jordan-Amissah"
"2022-2023","Luton Town","Championship","Ethan Horvath","USA","GK","27",44,44,3960,44,37,0.84,124,90,74.2,21,16,7,19,43.2,5,5,0,0,0,"https://fbref.com/en/players/3f65d5ce/Ethan-Horvath"
"2022-2023","Luton Town","Championship","Harvey Isted","ENG","GK","25",1,1,90,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/bbb09699/Harvey-Isted"
"2022-2023","Luton Town","Championship","James Shea","ENG","GK","31",1,1,90,1,0,0,1,1,100,0,1,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/ee7c0a5e/James-Shea"
"2022-2023","Middlesbrough","Championship","Zack Steffen","USA","GK","27",42,42,3780,42,50,1.19,153,104,68,20,9,13,9,21.4,2,1,1,0,50,"https://fbref.com/en/players/42130443/Zack-Steffen"
"2022-2023","Middlesbrough","Championship","Liam Roberts","ENG","GK","27",4,4,360,4,6,1.5,14,8,64.3,2,0,2,1,25,1,1,0,0,0,"https://fbref.com/en/players/91977af7/Liam-Roberts"
"2022-2023","Coventry City","Championship","Ben Wilson","ENG","GK","29",43,43,3870,43,39,0.91,141,104,73,18,15,10,20,46.5,1,1,0,0,0,"https://fbref.com/en/players/0118dd71/Ben-Wilson"
"2022-2023","Coventry City","Championship","Simon Moore","ENG","GK","32",3,3,270,3,7,2.33,15,8,53.3,0,1,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/e7434f04/Simon-Moore"
"2022-2023","Sunderland","Championship","Anthony Patterson","ENG","GK","22",46,46,4140,46,55,1.2,163,108,68.1,18,15,13,14,30.4,6,3,2,1,40,"https://fbref.com/en/players/b2470c6f/Anthony-Patterson"
"2022-2023","Blackburn Rovers","Championship","Thomas Kaminski","BEL","GK","29",28,28,2520,28,35,1.25,118,83,71.2,14,1,13,10,35.7,1,1,0,0,0,"https://fbref.com/en/players/1caa93a5/Thomas-Kaminski"
"2022-2023","Blackburn Rovers","Championship","Aynsley Pears","ENG","GK","24",18,18,1620,18,19,1.06,58,40,67.2,6,8,4,5,27.8,0,0,0,0,NA,"https://fbref.com/en/players/dfa084b2/Aynsley-Pears"
"2022-2023","Millwall","Championship","George Long","ENG","GK","28",36,36,3240,36,37,1.03,104,69,66.3,15,10,11,12,33.3,2,2,0,0,0,"https://fbref.com/en/players/754e3f2d/George-Long"
"2022-2023","Millwall","Championship","Bartosz Białkowski","POL","GK","35",10,10,900,10,13,1.3,46,32,71.7,4,1,5,3,30,1,0,1,0,100,"https://fbref.com/en/players/4b5e809f/Bartosz-Bialkowski"
"2022-2023","West Bromwich Albion","Championship","Alex Palmer","ENG","GK","25",23,23,2070,23,22,0.96,71,49,71.8,13,1,9,10,43.5,2,2,0,0,0,"https://fbref.com/en/players/6ea97fd5/Alex-Palmer"
"2022-2023","West Bromwich Albion","Championship","David Button","ENG","GK","33",13,13,1170,13,19,1.46,37,17,51.4,2,7,4,2,15.4,2,1,1,0,50,"https://fbref.com/en/players/e608ed4c/David-Button"
"2022-2023","West Bromwich Albion","Championship","Joshua Griffiths","ENG","GK","20",10,10,900,10,12,1.2,37,26,67.6,3,4,3,4,40,0,0,0,0,NA,"https://fbref.com/en/players/d6303703/Joshua-Griffiths"
"2022-2023","Swansea City","Championship","Andy Fisher","ENG","GK","24",26,25,2280,25.3,37,1.46,96,61,63.5,9,6,10,6,24,3,2,1,0,33.3,"https://fbref.com/en/players/d0254cd8/Andy-Fisher"
"2022-2023","Swansea City","Championship","Steven Benda","GER","GK","23",21,21,1860,20.7,27,1.31,69,41,60.9,9,6,6,5,23.8,2,0,1,1,100,"https://fbref.com/en/players/caaa7fab/Steven-Benda"
"2022-2023","Watford","Championship","Daniel Bachmann","AUT","GK","28",45,45,4049,45,51,1.13,186,136,73.7,16,14,15,16,35.6,2,2,0,0,0,"https://fbref.com/en/players/1c0eea98/Daniel-Bachmann"
"2022-2023","Watford","Championship","Ben Hamer","ENG","GK","34",1,1,90,1,2,2,6,4,66.7,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/d822a850/Ben-Hamer"
"2022-2023","Preston North End","Championship","Freddie Woodman","ENG","GK","25",46,46,4140,46,59,1.28,179,121,67.6,17,12,17,17,37,1,1,0,0,0,"https://fbref.com/en/players/19e50035/Freddie-Woodman"
"2022-2023","Norwich City","Championship","Angus Gunn","SCO","GK","26",30,30,2700,30,36,1.2,121,86,71.9,8,8,14,7,23.3,3,2,1,0,33.3,"https://fbref.com/en/players/e082af5b/Angus-Gunn"
"2022-2023","Norwich City","Championship","Tim Krul","NED","GK","34",16,16,1440,16,18,1.13,55,37,67.3,9,3,4,5,31.3,0,0,0,0,NA,"https://fbref.com/en/players/f23f9d20/Tim-Krul"
"2022-2023","Bristol City","Championship","Max O'Leary","IRL","GK","25",33,33,2970,33,35,1.06,110,75,70,11,11,11,8,24.2,3,2,1,0,33.3,"https://fbref.com/en/players/a77c1ce8/Max-OLeary"
"2022-2023","Bristol City","Championship","Daniel Bentley","ENG","GK","29",13,13,1170,13,21,1.62,56,35,64.3,4,3,6,4,30.8,1,1,0,0,0,"https://fbref.com/en/players/68db6358/Daniel-Bentley"
"2022-2023","Hull City","Championship","Matt Ingram","ENG","GK","28",22,22,1980,22,26,1.18,98,72,75.5,7,9,6,8,36.4,3,2,1,0,33.3,"https://fbref.com/en/players/6f9dcb31/Matt-Ingram"
"2022-2023","Hull City","Championship","Nathan Baxter","ENG","GK","23",12,12,1080,12,21,1.75,46,30,56.5,4,1,7,1,8.3,2,1,0,1,0,"https://fbref.com/en/players/5cfbc814/Nathan-Baxter"
"2022-2023","Hull City","Championship","Karl Darlow","ENG","GK","31",12,12,1080,12,14,1.17,48,34,75,3,6,3,5,41.7,2,2,0,0,0,"https://fbref.com/en/players/cde3309f/Karl-Darlow"
"2022-2023","Stoke City","Championship","Jack Bonham","IRL","GK","28",23,22,2025,22.5,26,1.16,67,41,62.7,6,7,9,6,27.3,2,1,1,0,50,"https://fbref.com/en/players/3539472e/Jack-Bonham"
"2022-2023","Stoke City","Championship","Josef Bursik","ENG","GK","22",16,16,1440,16,22,1.37,58,37,62.1,5,3,8,5,31.3,0,0,0,0,NA,"https://fbref.com/en/players/16b6648e/Josef-Bursik"
"2022-2023","Stoke City","Championship","Matija Šarkić","MNE","GK","25",8,8,675,7.5,6,0.8,22,16,72.7,3,1,4,2,25,0,0,0,0,NA,"https://fbref.com/en/players/a89e7b29/Matija-Sarkic"
"2022-2023","Birmingham City","Championship","John Ruddy","ENG","GK","35",43,43,3817,42.4,53,1.25,157,102,67.5,14,11,18,13,30.2,4,2,2,0,50,"https://fbref.com/en/players/da8b19e2/John-Ruddy"
"2022-2023","Birmingham City","Championship","Neil Etheridge","PHI","GK","32",4,3,323,3.6,5,1.39,16,11,75,0,0,3,1,33.3,1,1,0,0,0,"https://fbref.com/en/players/2642bf6c/Neil-Etheridge"
"2022-2023","Huddersfield Town","Championship","Lee Nicholls","ENG","GK","29",28,28,2520,28,33,1.18,116,82,72.4,10,4,14,8,28.6,3,1,2,0,66.7,"https://fbref.com/en/players/b105cebe/Lee-Nicholls"
"2022-2023","Huddersfield Town","Championship","Tomáš Vaclík","CZE","GK","33",13,13,1140,12.7,16,1.26,57,41,75.4,3,6,4,2,15.4,2,2,0,0,0,"https://fbref.com/en/players/7b456af7/Tomas-Vaclik"
"2022-2023","Huddersfield Town","Championship","Nicholas Bilokapic","AUS","GK","19",6,5,480,5.3,13,2.44,33,20,60.6,1,1,3,0,0,0,0,0,0,NA,"https://fbref.com/en/players/b48dcb27/Nicholas-Bilokapic"
